011.jpg,509.39352,607.948,-375.56604,530.36084,585.1333,-394.1,541.315,585.27246,-394.0877,552.24097,585.76807,-394.01895,508.00952,584.49854,-346.6378,503.82184,584.07764,-346.69736,499.74,583.6554,-346.84344,579.3884,599.10187,-345.57513,512.6394,593.3175,-127.061584,532.89355,641.0231,-347.65665,507.90445,637.94574,-285.04358,660.8836,730.0695,-333.61807,472.09094,738.5853,46.036415,657.25995,870.71716,-450.21384,379.27435,879.19116,-184.85634,510.5269,800.69995,-516.69885,442.471,792.9938,-674.11914,488.1183,769.45746,-559.15967,464.55176,761.62054,-763.4209,497.45947,749.7659,-557.5902,470.98337,747.95197,-732.23816,503.9877,758.44977,-509.89276,471.2724,756.4523,-676.2934,622.3881,1090.1023,-115.49083,498.18237,1088.4172,115.447365,671.36725,1332.9362,-37.264153,463.62766,1296.5289,502.2367,721.9267,1538.2937,164.47145,484.21283,1479.9545,981.2714,721.5896,1557.4297,168.89444,512.9976,1511.2405,1020.46014,729.18933,1646.5616,-102.6057,397.03293,1547.6433,883.2772
012.jpg,507.64072,604.68915,-380.63196,530.38135,582.5544,-390.96146,541.5086,582.8758,-390.97498,552.16486,583.72327,-390.93433,507.84344,582.1612,-347.60788,503.33234,581.9435,-347.6751,499.22522,581.6447,-347.80615,577.66675,600.3412,-320.3967,510.0781,595.38336,-119.00897,529.58875,637.4723,-345.98053,505.52878,633.1177,-288.48584,660.75574,735.17773,-328.8624,462.52747,743.58606,40.201733,649.38635,865.1462,-466.09763,379.31958,875.7036,-230.28809,503.7365,795.21735,-533.33484,440.05222,789.72394,-740.17084,482.3424,762.98193,-583.79565,465.2907,759.9235,-836.6333,490.0708,747.87244,-585.2566,471.11694,744.05756,-806.3397,498.0923,756.26276,-528.9056,470.66254,752.6399,-743.83655,619.713,1092.7739,-119.79005,496.077,1090.8755,119.76226,670.0992,1334.5269,-45.938812,460.0274,1301.5103,537.37494,721.2426,1542.0776,153.13591,485.0903,1479.4701,1054.6797,725.45825,1562.3134,156.9209,514.50775,1510.5857,1097.2523,715.66907,1647.3145,-126.43832,389.7506,1543.1257,953.9771
013.jpg,502.86154,608.3328,-398.73227,526.0991,585.55286,-409.18884,538.0888,586.0793,-409.2053,549.05426,586.98004,-409.15857,502.64706,584.8525,-365.14243,498.33615,584.39044,-365.1884,493.50677,583.86426,-365.30902,573.586,602.53436,-336.545,502.81494,595.59265,-132.28027,525.0738,641.78217,-363.21692,500.28696,635.60297,-304.83188,658.6881,735.4018,-342.21008,455.66095,742.264,29.175013,652.9955,867.546,-523.16095,370.74286,876.7186,-244.21838,506.082,794.06525,-654.6631,431.53683,794.98834,-770.9287,481.90765,764.7553,-713.9561,455.2327,762.7088,-870.8498,489.3638,748.68384,-712.05634,462.47937,744.9434,-840.30975,498.3099,756.77625,-650.4677,462.13718,754.36145,-775.0247,619.04645,1097.676,-121.18929,492.85052,1097.3016,121.14957,667.2754,1336.0555,-39.926693,454.77216,1302.9597,556.3337,718.26385,1549.6195,162.27759,482.68832,1484.3376,1099.1823,722.6218,1570.5958,165.43141,511.5544,1515.2545,1144.1309,710.96484,1650.2145,-129.14062,390.40686,1545.7313,996.4111
014.jpg,496.70105,609.5613,-357.41977,515.9495,587.93506,-373.96323,527.04266,588.1704,-373.96042,537.94,588.6665,-373.89325,497.08423,587.1425,-326.38364,493.63733,586.9448,-326.4492,490.25235,586.9614,-326.6048,568.2133,602.19324,-325.79318,503.6002,598.1056,-106.0449,518.48267,641.6254,-330.36212,497.07272,638.7776,-267.46857,656.0995,733.8539,-322.75668,455.2639,741.1739,55.281643,648.6138,863.68585,-463.6623,367.16464,879.0636,-182.80118,501.85687,794.96783,-546.6855,421.56644,795.6851,-683.2457,475.82346,765.23584,-595.94073,442.36084,764.3798,-774.8146,481.31372,747.5837,-591.14514,450.67368,747.9324,-749.04834,489.76776,757.39264,-539.865,450.89624,757.1316,-688.35297,614.3967,1093.9663,-116.171585,489.98883,1091.7272,116.10319,666.64435,1338.9868,-38.268444,455.0325,1299.728,486.88376,714.94946,1540.6733,172.67906,478.40546,1486.7205,964.52423,717.614,1558.7974,177.56476,507.08087,1517.6877,1003.1524,719.59265,1649.6532,-96.948494,390.9518,1550.211,857.7383
015.jpg,501.19775,602.94305,-353.3516,521.37024,580.79,-366.36212,533.25885,581.52875,-366.3634,544.4988,582.59424,-366.30276,500.49738,580.22876,-321.3985,496.23935,580.0996,-321.4735,491.51016,580.12036,-321.6256,570.9511,598.36597,-310.36154,503.16074,593.03687,-101.56866,522.6191,635.6678,-324.30524,499.37433,631.52826,-264.50574,656.27124,735.26733,-310.5653,454.88336,740.30664,50.588852,637.5083,870.61176,-438.0057,361.6818,871.78503,-196.0609,501.27243,789.25885,-507.63562,426.41226,783.5028,-678.0989,475.8843,759.7181,-553.4759,450.997,755.35187,-766.3469,484.07877,743.85815,-550.0154,460.315,738.3532,-736.3566,493.3699,750.8984,-501.39462,460.14432,747.7642,-680.8453,613.69415,1096.8644,-113.81444,489.52753,1096.5433,113.77872,662.5426,1334.8191,-43.20118,453.7427,1299.8062,505.1423,714.0643,1542.8302,158.92456,480.2084,1478.054,1000.33124,715.9865,1560.9252,163.41179,509.22238,1510.7408,1041.5204,713.7238,1648.3237,-107.72928,388.09308,1545.1133,904.9134
016.jpg,499.69806,606.32227,-356.74756,518.94324,584.8459,-371.79727,530.2301,585.0208,-371.82925,541.3453,585.51764,-371.81757,499.88303,585.0762,-324.9882,495.7986,584.9836,-325.05258,491.21,585.1001,-325.19254,569.8233,600.34924,-317.46454,503.6868,597.03265,-100.797554,520.37256,636.7639,-327.55112,498.3379,633.9045,-265.7046,656.496,735.5665,-327.41318,455.19904,738.42694,60.348114,635.5377,868.97516,-452.105,367.8641,863.87915,-204.23479,499.75763,793.68994,-500.31662,422.0531,792.8288,-726.56146,474.40253,769.7745,-546.01843,444.43097,762.5425,-822.4058,480.73395,752.13525,-551.6413,456.41797,746.6425,-794.8188,489.71823,759.29364,-497.08484,456.44086,755.2817,-732.37897,609.1106,1097.9535,-120.82634,486.90967,1096.4071,120.78419,661.59576,1339.147,-43.766273,451.56757,1304.821,503.1443,717.75604,1548.1974,146.7216,478.5929,1484.0332,982.28894,723.71423,1568.0778,149.52301,507.04605,1517.5294,1020.7292,715.2029,1654.1898,-127.18169,387.50684,1547.8982,878.2443
017.jpg,492.5345,603.6073,-355.25912,512.7974,580.4924,-372.84897,523.74567,580.46954,-372.86005,534.7212,580.7715,-372.8375,492.3464,581.35596,-325.15405,488.58673,581.4631,-325.19058,485.07693,581.90094,-325.34332,563.8438,596.6225,-326.0625,497.334,595.122,-105.64761,515.10205,635.9516,-328.53677,493.332,633.23,-265.33636,649.58545,732.61035,-316.73816,453.43506,741.66986,48.060604,638.8117,870.1519,-469.32007,362.1676,879.6178,-203.82278,495.0442,786.71063,-574.83386,426.08597,790.8201,-696.27594,470.96387,755.3167,-626.0487,450.48306,756.4624,-787.71405,478.21713,741.32837,-620.78314,456.53278,740.69867,-754.4371,486.6096,749.8272,-568.32,457.31635,750.26666,-697.82666,607.2523,1098.7136,-111.50716,484.51636,1095.1841,111.5102,658.13104,1338.5299,-80.15096,447.445,1302.5369,544.6961,714.1965,1554.4447,87.27522,474.76837,1481.571,1074.7881,715.6025,1576.9164,87.77226,503.8064,1512.7524,1119.0894,715.3426,1658.8424,-196.30466,389.8478,1551.9844,980.2552
018.jpg,486.73694,604.89026,-373.39868,506.788,581.724,-391.47208,517.8353,581.48505,-391.51276,528.7326,581.6161,-391.4965,486.85403,582.1056,-342.80154,483.39258,581.8733,-342.84308,479.97742,581.6743,-343.0214,557.147,595.79443,-342.3169,493.1555,592.9547,-116.26072,508.64478,636.3843,-345.11667,486.85132,634.4988,-280.44025,647.92084,733.31476,-340.33438,445.9894,739.47046,47.915268,624.3156,871.6832,-511.78122,357.58618,874.1723,-221.02788,490.50702,789.23083,-634.7287,413.4005,790.0477,-738.0941,463.72595,759.1392,-692.68195,437.68,758.29926,-832.65857,470.8888,742.45874,-688.6565,446.50464,740.48517,-799.66003,480.60287,751.0952,-629.6438,446.45468,749.39374,-740.3923,602.8385,1098.1819,-119.62802,478.9261,1093.3567,119.55995,653.0919,1338.8549,-48.6403,441.40613,1300.8639,556.2131,708.24084,1544.9187,154.5411,471.8432,1479.0203,1094.7961,716.9867,1565.4597,158.91083,500.48892,1511.03,1139.7472,703.68646,1655.8131,-126.07416,380.42303,1549.5099,993.34375
019.jpg,478.5575,603.68164,-398.0859,499.6694,580.93085,-414.36752,511.00278,581.2452,-414.39664,522.3673,581.90894,-414.38193,479.4693,580.79846,-365.3152,475.67575,580.54736,-365.35742,472.22278,580.37524,-365.50784,551.97064,597.8765,-358.36475,486.0114,592.8805,-131.96774,501.27795,636.2707,-367.9738,479.53378,633.0392,-303.24966,640.28217,733.6821,-364.0969,441.14957,738.4938,38.854816,617.8027,872.41895,-525.081,349.69244,868.57635,-246.98563,486.04642,781.0819,-610.89703,406.98227,785.3689,-796.1124,456.62827,755.44904,-666.2514,428.8046,752.77325,-898.9444,465.06476,737.60114,-669.1053,439.20575,735.9273,-862.5284,474.9113,744.67554,-607.599,441.34915,744.54297,-798.8139,598.8249,1098.7174,-125.92948,476.7007,1095.8671,125.95932,649.16864,1340.6561,-47.883965,436.2217,1301.4333,568.7168,700.87616,1548.6111,143.02911,469.6879,1485.3579,1102.9025,714.9856,1573.6644,145.27908,500.17078,1520.018,1146.2139,689.5743,1662.471,-146.54614,374.58026,1550.7864,999.16296
020.jpg,471.69202,606.49146,-388.32724,492.16626,583.7459,-402.99875,502.95367,583.49817,-403.0559,514.188,583.7599,-403.05014,472.0629,583.2544,-356.8464,468.4965,582.59753,-356.87885,465.2094,581.8298,-357.04367,542.3856,597.26465,-338.68597,477.51907,592.15295,-124.23957,493.99554,636.04846,-354.54956,471.38254,633.00476,-293.35373,628.2096,725.46075,-343.88718,432.05746,731.40326,52.532394,612.41345,869.1994,-518.8081,349.10336,868.2928,-233.18521,478.29245,790.2148,-642.60254,400.268,789.314,-769.8131,451.51318,762.6132,-699.56116,419.72037,757.9759,-868.9503,459.05023,745.03284,-698.0449,429.2755,738.22076,-832.77673,468.88663,751.9193,-637.8893,430.37668,747.7616,-771.6717,591.43164,1092.3938,-130.46408,468.10803,1089.0724,130.43407,640.95966,1333.1923,-82.4804,430.27942,1297.7053,607.9249,695.7664,1545.6978,81.37874,460.10602,1478.837,1173.4591,704.3285,1568.8734,81.172844,491.35464,1512.9814,1220.7238,690.747,1663.8542,-220.75616,367.9402,1546.3086,1076.0348
021.jpg,465.9787,603.7306,-362.4385,486.7983,581.2483,-377.32196,497.31015,581.0277,-377.3555,508.29224,581.28796,-377.3338,466.9625,580.88385,-330.33304,463.23914,580.44116,-330.38754,460.12198,579.8616,-330.53802,537.03796,595.2395,-323.3568,474.3962,590.6727,-105.29536,488.22845,634.3931,-333.56827,466.3712,631.9315,-271.1058,624.4409,728.9977,-334.50824,428.26196,737.7081,54.370056,610.391,863.7648,-497.684,345.3792,869.50507,-221.33055,464.91083,799.45624,-603.967,394.9629,789.8197,-752.5115,438.2081,774.85443,-659.37933,418.16705,760.19916,-851.4879,446.91925,752.6592,-662.74023,425.78253,739.9322,-819.1579,455.60806,760.7557,-601.1945,425.7802,748.7095,-755.99817,587.71704,1099.0513,-120.859726,463.18723,1097.3107,120.82638,638.5336,1341.3071,-56.67665,426.22083,1303.7998,547.2868,691.2368,1555.0049,123.566826,454.29782,1482.788,1072.437,699.3913,1577.1023,124.5293,485.69937,1514.3171,1115.6643,682.5509,1655.4169,-166.6284,365.02454,1550.4536,972.8796
022.jpg,459.83795,597.7864,-374.3972,482.09003,574.611,-389.31793,493.24954,574.456,-389.32953,504.50967,574.8799,-389.28857,460.30954,575.4493,-342.2394,455.82764,575.4997,-342.27982,452.34546,575.47516,-342.42145,532.3028,590.5469,-332.9377,464.72906,588.95123,-114.92777,483.77792,631.04584,-344.34332,459.90912,627.97943,-281.86615,622.77264,730.45654,-340.31323,420.34372,735.1244,45.6943,603.9477,865.0852,-518.4817,338.70587,870.22723,-240.29756,461.26703,794.1291,-644.1104,388.26282,788.6405,-778.31586,433.3796,771.18475,-701.37823,409.46674,758.25824,-878.59375,441.17923,750.2613,-702.2001,418.83215,740.5923,-844.46655,451.3519,756.7664,-641.0177,419.64465,748.6122,-781.12714,582.8867,1098.3663,-122.40098,457.33282,1096.901,122.30043,631.1095,1333.356,-58.98413,420.7538,1297.8983,553.8192,681.5102,1550.8732,120.36808,450.61273,1484.9097,1082.9978,687.753,1572.7598,121.06066,483.14276,1518.1572,1126.5966,685.82404,1662.2166,-175.45746,362.06393,1549.2968,983.89734
023.jpg,453.63184,605.19556,-369.76553,474.5118,581.11444,-389.16425,484.64212,580.72186,-389.20966,495.25775,580.60376,-389.19452,455.6457,580.4719,-339.1293,451.78854,579.852,-339.16534,448.3785,579.1157,-339.32178,524.92773,593.08264,-346.10074,466.5864,589.906,-113.93035,475.6949,634.80334,-343.77707,454.598,633.2295,-277.27972,615.90607,724.9786,-351.66534,418.3373,734.87024,57.73102,596.03326,872.04694,-517.22406,331.80927,873.33716,-219.21402,457.4265,793.10065,-632.2418,382.24503,793.12634,-760.372,429.7317,768.1086,-689.0244,402.88788,764.2027,-860.1545,439.5862,745.51843,-689.291,411.58902,741.66986,-825.1001,449.12286,751.3741,-628.4224,412.82608,748.50885,-762.96625,576.40424,1094.0521,-133.5152,453.97467,1093.8832,133.49997,626.82556,1332.9062,-85.76019,417.0454,1298.5553,604.11273,683.2619,1555.0598,75.39698,446.23148,1483.8221,1159.3385,691.4463,1579.6561,74.11804,479.2065,1517.4086,1205.5333,677.2755,1664.8695,-228.38942,349.66724,1550.8358,1064.395
024.jpg,452.55273,603.79175,-410.9781,473.65244,580.1823,-425.3565,484.64764,579.77795,-425.38187,495.52948,579.8086,-425.3477,452.3358,581.0104,-377.6517,448.0249,580.8604,-377.653,444.42758,580.66504,-377.77042,523.759,592.70654,-360.33292,458.46054,591.2748,-139.4573,475.9115,634.4945,-377.4002,452.4043,632.683,-314.15573,614.33295,726.591,-366.57367,418.66434,733.77124,37.31776,593.93115,866.6294,-536.0544,333.56586,868.52277,-267.39105,459.01645,784.24054,-636.51733,382.2162,789.1351,-839.57104,430.38422,759.59406,-691.4473,400.10403,758.41986,-944.21826,439.6497,738.03436,-695.24316,410.49567,738.18134,-907.6015,449.43744,744.9391,-633.9428,412.65506,747.11847,-842.983,578.96545,1095.5228,-126.36752,452.7286,1094.821,126.36247,625.5176,1331.1775,-57.080517,417.25604,1300.3042,579.6446,676.9433,1549.7428,118.66866,449.69272,1489.3613,1120.6855,684.66376,1570.5568,118.50552,481.27072,1521.4329,1164.8915,675.24677,1662.1282,-186.78128,354.80032,1554.2073,1019.5017
025.jpg,455.37418,601.6328,-404.44153,476.69873,578.10864,-417.12506,487.50162,577.7509,-417.16513,498.38574,577.59937,-417.1426,454.8886,578.24146,-372.1407,450.1646,577.89154,-372.1638,446.54004,577.3737,-372.30743,525.0444,590.4958,-347.99167,460.65256,588.87695,-138.91852,478.84332,630.47504,-369.48077,454.4456,630.5484,-309.73553,614.8762,720.47003,-355.381,420.03824,733.48553,40.714573,598.7913,873.4158,-537.5337,338.27682,872.3764,-254.47816,466.28415,792.0207,-666.89514,382.23172,794.0142,-804.1588,435.36725,769.86566,-721.3756,401.03946,764.5573,-903.79266,443.56317,748.4658,-721.101,411.74164,742.3857,-867.3111,454.44125,753.7623,-662.6515,414.09354,749.8486,-806.477,578.728,1089.4941,-129.6133,455.88702,1088.9348,129.57335,629.84033,1326.8253,-95.99966,422.29562,1299.6525,578.1591,682.8582,1552.3073,52.831814,454.1032,1487.462,1116.1473,695.97864,1577.6523,49.99665,487.7341,1519.9457,1159.8265,675.421,1663.3301,-255.24013,357.91745,1554.6855,1015.98724
026.jpg,461.7134,606.53375,-404.7338,482.07974,581.5691,-423.4169,493.24625,581.24866,-423.4516,504.17416,581.1604,-423.4448,461.6371,582.09454,-374.0491,457.37177,581.7278,-374.07944,453.86877,581.499,-374.21265,532.9359,593.28906,-373.5797,469.3197,591.7437,-144.77727,485.06128,637.915,-376.19574,463.61658,635.83844,-310.54074,626.5454,729.71106,-384.2151,431.37646,734.5244,35.941917,594.41724,874.3449,-562.0918,344.9321,869.94244,-268.7135,468.29114,788.0594,-673.7981,389.046,790.7429,-840.20966,440.28397,762.4654,-733.1036,405.8481,761.33,-944.5485,449.36847,740.5165,-734.90436,416.66638,740.9382,-907.9746,459.0541,748.2651,-670.9968,419.14038,749.3816,-843.56506,590.5612,1098.2712,-135.94489,467.40237,1097.7102,135.93616,638.24286,1335.1556,-78.62642,428.29453,1297.1979,618.9062,690.04944,1550.9017,86.96064,465.88406,1482.3445,1186.8381,701.42,1573.821,85.94708,501.1236,1515.983,1234.0835,682.9761,1667.9054,-221.11255,367.43228,1548.4493,1096.3873
